206.0,207.0,F,1,M,0
207.0,208.0,F,5,D7,0
208.0,208.5,F,1,M,0
208.5,209.0,F,6,m,0
209.0,209.5,F,2,M,0
209.5,210.0,F,5/5,M,1
210.0,210.5,F,5,M,0
210.5,211.0,F,5,D7,0
211.0,212.0,F,5,M,0
212.0,215.0,F,1,M,0
215.0,216.0,F,5,D7,0
216.0,216.5,F,1,M,0
216.5,220.5,F,5,M,0
220.5,221.5,F,1,M,0
221.5,222.0,F,5,M,0
222.0,223.0,F,1,M,0
223.0,224.0,F,5,D7,0
224.0,224.5,F,1/5,M,0
224.5,225.0,F,5/5,D7,0
225.0,226.0,F,5,M,0
226.0,227.0,F,5/5,M,0
227.0,227.5,F,5,M,0
227.5,228.0,F,1/5,M,0
228.0,229.0,F,5,M,0
229.0,230.5,F,5/5,M,0
230.5,231.0,F,5/5,D7,0
231.0,231.5,F,5,M,0
231.5,232.0,F,5/5,M,0
232.0,233.0,F,5,M,0
233.0,234.5,F,5/5,M,0
234.5,235.0,F,5/5,D7,0
235.0,237.0,F,5,M,0
237.0,237.5,F,1,M,0
237.5,238.0,F,5,M,0
238.0,238.5,F,1,M,0
238.5,240.0,F,5,M,0
240.0,241.0,F,1,M,0
241.0,241.5,F,5,D7,3
241.5,242.0,F,1,M,1
242.0,242.5,F,5,D7,2
242.5,243.5,F,1,M,0
243.5,245.0,F,5,M,0
245.0,245.5,F,5,M,1
245.5,246.0,F,5,M,0
246.0,246.5,F,1,M,0
246.5,247.5,F,5,M,0
247.5,248.5,F,1,M,1
248.5,249.0,F,1,m,1
249.0,250.0,F,5/5,D7,0
250.0,250.5,C,5,D7,0
250.5,251.0,F,5,D7,0
251.0,251.5,F,5,M,1
251.5,252.0,F,5,M,0
252.0,252.5,C,5,M,0
252.5,253.0,F,1,M,0
253.0,254.0,F,5,M,0
254.0,254.5,C,1,M,0
254.5,255.0,F,5,d,0
255.0,256.0,F,1,M,0
256.0,256.5,C,1,M,0
256.5,257.0,F,1,M,0
257.0,257.5,F,5,M,0
257.5,258.0,F,1,M,0
258.0,259.0,F,5,M,0
259.0,260.0,F,1,M,0
260.0,260.5,F,5,M,0
260.5,261.0,F,5,D7,0
261.0,262.5,F,5,M,0
262.5,263.0,F,5/2,D7,1
263.0,264.0,F,2,m,0
264.0,264.5,F,5,m,0
264.5,265.0,C,5,M,0
265.0,266.0,F,1,M,1
266.0,267.0,F,5,M,1
267.0,270.5,F,1,M,0
270.5,271.0,F,1,M,1
271.0,271.5,F,5,D7,0
271.5,272.0,F,5,d,0
272.0,272.5,F,1,M,0
272.5,273.0,F,6,m,0
273.0,273.5,F,4,M,0
273.5,274.0,F,7/5,d,1
274.0,274.5,F,5,M,0
274.5,275.0,F,5,D7,0
275.0,276.5,F,1,M,0
276.5,277.0,F,5,M,0
277.0,278.0,F,5,D7,0
278.0,278.5,F,5,M,0
278.5,279.5,F,5,D7,0
279.5,280.0,F,5,M,0
280.0,280.5,F,1,M,0
280.5,281.5,F,5,M,0
281.5,282.0,F,5,D7,0
282.0,282.5,F,5,M,0
282.5,283.0,F,5,D7,0
283.0,285.0,F,1,M,0
285.0,286.5,F,5,M,0
286.5,287.0,F,5,D7,1
287.0,287.5,F,1,M,0
287.5,288.0,F,5,M,0
288.0,288.5,F,1,M,0
288.5,289.0,F,1,M,1
289.0,289.5,F,4,M,0
289.5,290.0,F,1,M,0
290.0,290.5,F,5,D7,0
290.5,291.0,F,5,M,0
291.0,292.0,F,1,M,0
292.0,293.0,F,5,M,0
293.0,294.0,F,1,M,0
294.0,295.0,F,5,M,0
295.0,297.0,F,1,M,0
297.0,297.5,F,5,M,0
297.5,298.0,F,5,D7,0
298.0,299.5,F,1,M,0
299.5,303.0,F,5,M,0
303.0,303.5,F,1,M,0
303.5,304.0,F,5,M,0
304.0,305.0,F,1,M,0
305.0,306.0,F,5,D7,0
306.0,307.0,F,1,M,0
307.0,308.5,F,5,M,0
308.5,309.0,F,5,D7,0
309.0,310.0,F,1,M,0
310.0,310.5,F,5,M,0
310.5,313.0,F,1,M,0
313.0,313.5,F,5,M,0
313.5,314.0,F,5,D7,0
314.0,315.5,F,1,M,0
315.5,316.0,F,5,D7,0
316.0,316.5,F,1,M,0
316.5,317.0,F,5,M,0
317.0,317.5,F,1,M,0
317.5,319.0,F,5,M,0
319.0,319.5,F,1,M,0
319.5,320.0,F,5,M,0
320.0,321.0,F,1,M,0
321.0,321.5,F,5,M,0
321.5,322.0,F,5,m,0
322.0,323.0,F,1,M,0
323.0,324.5,F,5,M,0
324.5,325.0,F,5/5,m,0
325.0,325.5,F,5,M,1
325.5,326.0,C,5,M,0
326.0,326.5,F,5,D7,0
326.5,327.0,C,5,M,0
327.0,328.5,F,5,M,0
328.5,329.0,F,5,D7,2
329.0,330.5,F,5,M,0
330.5,331.0,C,5,M,0
331.0,332.5,F,5,M,0
332.5,333.0,F,5/5,D7,2
333.0,335.0,F,5,M,0
335.0,335.5,F,1,M,0
335.5,336.0,F,5,D7,0
336.0,337.0,F,1,M,0
337.0,337.5,F,5,M,1
337.5,339.0,F,1,M,0
339.0,339.5,F,5,D7,0
339.5,340.0,F,1,M,0
340.0,340.5,F,5,M,0
340.5,341.5,F,1,M,0
341.5,342.0,F,5,M,0
342.0,342.5,F,1,M,0
342.5,343.0,F,5,M,0
343.0,345.0,F,1,M,0
345.0,345.5,F,1,M,1
345.5,346.0,F,5,M,1
346.0,347.0,F,1,M,0
347.0,347.5,F,6,m,0
347.5,348.0,F,2,m,0
348.0,348.5,F,5,D7,0
348.5,352.0,F,5,M,0
352.0,352.5,F,5,D7,0
352.5,359.0,F,5,M,0
359.0,359.5,F,5,m,0
359.5,361.0,F,5,M,0
361.0,361.5,F,5,m,0
361.5,362.5,F,5,M,0
362.5,363.0,F,4,m,0
363.0,364.0,F,5,M,0
364.0,364.5,F,1,M,0
364.5,365.0,F,5,M,0
365.0,366.0,F,1,M,0
366.0,367.0,F,5,M,0
367.0,367.5,F,1,M,1
367.5,368.0,F,5,M,0
368.0,369.0,F,1,M,0
369.0,369.5,F,5,M,0
369.5,370.0,F,5,D7,0
370.0,370.5,F,1,M,0
370.5,371.0,F,5,M,0
371.0,371.5,F,4,M,0
371.5,372.0,F,5/5,M,0
372.0,373.0,F,5,M,0
373.0,373.5,F,1,M,0
373.5,374.0,F,5,M,0
374.0,374.5,F,1,M,0
374.5,375.0,F,5,M,0
375.0,375.5,F,5,D7,0
375.5,376.0,F,5,M,0
376.0,377.0,F,5,D7,0
377.0,379.0,F,1,M,0
379.0,379.5,F,5,D7,0
379.5,380.0,F,5,M,0
380.0,380.5,F,5,D7,0
380.5,381.0,F,5,M,0
381.0,381.5,F,1,M,1
381.5,382.0,F,5,M,1
382.0,383.0,F,1,M,1
383.0,383.5,F,5,D7,0
383.5,384.0,F,5,M,0
384.0,385.0,F,5,D7,0
385.0,385.5,F,1,M,0
385.5,386.0,F,5,M,0
386.0,386.5,F,6,M,0
386.5,387.0,F,1,M,0
387.0,387.5,F,2,D7,0
387.5,388.0,F,5,M,0
388.0,388.5,F,5,D7,0
388.5,389.0,F,5,M,0
389.0,390.0,F,1,M,0
390.0,390.5,F,5,M,0
390.5,392.0,F,1,M,0
392.0,393.0,F,5,M,0
393.0,393.5,F,1,M,0
393.5,394.0,F,5,M,0
394.0,394.5,F,1,M,0
394.5,395.0,F,5,M,0
395.0,395.5,F,5,D7,0
395.5,396.0,F,5,M,0
396.0,396.5,F,1,M,0
396.5,397.0,F,5,M,0
397.0,397.5,F,5,D7,0
397.5,398.0,F,1,M,1
398.0,398.5,F,7,d7,0
398.5,399.0,F,1,M,0
399.0,399.5,F,7,D7,0
399.5,400.0,F,1,M,0
400.0,401.0,F,5,M,0
401.0,401.5,F,1,M,0
401.5,402.0,F,5,M,0
402.0,402.5,F,1,M,0
402.5,403.0,F,5,M,0
403.0,403.5,F,5,D7,0
403.5,404.0,F,5,M,0
404.0,404.5,F,1,M,0
404.5,405.0,F,5,M,0
405.0,405.5,F,5,D7,0
405.5,406.0,F,1,M,0
406.0,406.5,F,1,M,1
406.5,407.0,F,5,D7,0
407.0,407.5,F,1,M,1
407.5,408.0,F,5,M,0
408.0,408.5,F,1,M,0
408.5,409.0,F,5,M,0
409.0,410.5,F,1,M,0
410.5,411.0,F,5,M,0
411.0,411.5,F,5,D7,0
411.5,412.0,F,5,M,0
412.0,412.5,F,1,M,0
412.5,413.0,F,5,M,0
413.0,413.5,F,5,D7,0
413.5,414.0,F,1,M,0
414.0,414.5,F,5,d7,0
414.5,415.0,F,1,M,1
415.0,415.5,F,5,M,0
415.5,416.0,F,1,M,0
416.0,417.0,F,5,M,0
417.0,417.5,F,1,M,0
417.5,418.0,F,5,M,0
418.0,418.5,F,1,M,0
418.5,419.5,F,5,D7,0
419.5,420.0,F,5,M,0
420.0,420.5,F,1,M,0
420.5,422.0,F,5,M,0
422.0,422.5,F,5,d,0
422.5,424.0,F,5,M,0
424.0,424.5,F,5/5,M,0
424.5,426.0,F,5,M,0
426.0,426.5,F,5/5,d,0
426.5,430.0,F,5,M,0
430.0,430.5,F,5/5,d,1
430.5,433.0,F,5,M,0
433.0,434.0,F,1,M,0
434.0,434.5,F,5,M,0
434.5,435.0,F,1,M,0
435.0,435.5,F,4,M,0
435.5,437.0,F,1,M,0
437.0,437.5,F,2,M,0
437.5,439.0,F,1,M,0
439.0,439.5,F,5,M,0
439.5,440.0,F,5,D7,0
440.0,441.0,F,5,M,0
441.0,442.0,F,1,M,0
442.0,442.5,F,1,M,1
442.5,443.0,F,1,M,0
443.0,443.5,F,7,d7,2
443.5,444.0,F,1,M,0
444.0,444.5,F,6,M,0
444.5,445.0,F,1,M,0
445.0,445.5,F,6,m,0
445.5,446.0,F,6,M,0
446.0,446.5,F,6/5,d,0
446.5,450.5,F,5,M,0
450.5,451.0,F,5/5,m,0
451.0,454.5,F,5,M,0
454.5,455.0,F,5,m,0
455.0,456.0,F,5,M,0
456.0,456.5,F,5,d7,0
456.5,457.0,F,5,M,0
457.0,457.5,F,7/2,d7,0
457.5,458.0,F,5,M,0
458.0,458.5,F,5/2,D7,0
458.5,459.0,F,5,M,0
459.0,459.5,F,5,m,0
459.5,460.0,F,5,D7,0
460.0,460.5,F,2,m,0
460.5,461.0,F,5,M,0
461.0,461.5,F,4,D7,0
461.5,462.0,F,5,M,0
462.0,462.5,F,2,m,0
462.5,463.0,F,5,M,0
463.0,463.5,F,1,M,0
463.5,464.0,F,5,M,0
464.0,464.5,F,1,M,1
464.5,465.0,F,5,D7,0
465.0,465.5,F,1,M,1
465.5,466.0,F,5,D7,0
466.0,466.5,F,1,M,0
466.5,467.0,F,5,D7,0
467.0,467.5,F,1,m,0
467.5,468.0,F,5,M,0
468.0,468.5,F,1,M,0
468.5,469.0,F,6,M,0
469.0,469.5,F,5,M,0
469.5,470.0,F,2,M,0
470.0,471.0,F,5,M,0
471.0,471.5,F,1,M,0
471.5,474.5,F,5,M,0
474.5,475.0,F,5,D7,0
475.0,477.0,F,1,M,0
477.0,477.5,F,5,M,0
477.5,479.0,F,5,D7,0
479.0,481.0,F,1,M,0
481.0,482.5,F,5,D7,0
482.5,483.0,F,7/6,d7,0
483.0,483.5,F,5,m,0
483.5,484.0,F,5,D7,0
484.0,484.5,F,1,M,0
484.5,485.0,F,5,M,0
485.0,485.5,F,2,m,1
485.5,486.0,F,2,M,0
486.0,486.5,F,5,D7,0
486.5,493.0,F,1,M,0
493.0,493.5,F,5,D7,0
493.5,494.0,F,5,M,0
494.0,495.0,F,1,M,0
495.0,495.5,F,5,D7,2
495.5,496.0,F,1,M,0
496.0,496.5,F,5,D7,1
496.5,497.0,F,1,M,0
497.0,497.5,F,5,D7,1
497.5,498.0,F,5,D7,0
498.0,499.0,F,5,M,0
499.0,499.5,F,1,M,0
499.5,500.0,F,5,M,0
500.0,500.5,F,1,M,0
500.5,501.0,F,5,M,0
501.0,502.0,F,5,D7,0
502.0,503.0,F,1,M,0
503.0,503.5,F,5,D7,0
503.5,504.0,F,2,M,0
504.0,504.5,F,5,M,0
504.5,505.0,F,5,D7,0
505.0,505.5,F,1,M,1
505.5,508.0,F,1,M,0
508.0,508.5,F,1,M,1
508.5,509.0,F,1,M,0
509.0,510.0,F,5,D7,3
510.0,511.0,F,1,M,1
511.0,511.5,F,5,D7,2
511.5,512.0,F,1,M,0
512.0,512.5,F,5,D7,1
512.5,513.0,F,1,M,0
513.0,513.5,F,5,D7,2
513.5,515.0,F,1,M,0
515.0,517.0,F,1,M,1
517.0,518.0,F,5,D7,3
518.0,519.0,F,1,M,1
519.0,520.0,F,5,D7,2
520.0,520.5,F,1,M,1
520.5,521.0,F,5/5,D7,1
521.0,522.0,F,5,M,0
522.0,522.5,F,5,D7,0
522.5,523.0,F,5,M,1
523.0,523.5,F,1,M,0
523.5,524.0,F,5,M,0
524.0,525.0,F,5/5,D7,0
525.0,526.5,F,5,M,0
526.5,527.0,F,1,M,0
527.0,528.0,F,5,M,0
528.0,528.5,F,5/5,D7,0
528.5,529.0,F,5,D7,0
529.0,530.5,F,5,M,0
530.5,533.0,F,1,M,0
533.0,533.5,F,5,M,0
533.5,534.0,F,5,D7,0
534.0,534.5,F,1,M,0
534.5,535.0,F,1,m,0
535.0,535.5,F,5,D7,3
535.5,536.0,F,1,M,1
536.0,536.5,F,5,D7,2
536.5,537.0,F,1,M,0
537.0,537.5,F,5,M,0
537.5,538.0,F,5,D7,0
538.0,539.0,F,5,M,0
539.0,539.5,F,1,m,0
539.5,540.0,F,1,D7,0
540.0,541.0,F,1,M,0
541.0,541.5,F,5,M,0
541.5,542.0,F,5,D7,0
542.0,543.0,F,1,M,0
543.0,543.5,F,1,D7,0
543.5,544.0,F,5/5,D7,0
544.0,544.5,F,5,M,0
544.5,545.0,F,5/5,D7,0
545.0,548.0,F,1,M,0
548.0,548.5,F,5/5,M,0
548.5,549.0,F,5/5,m,0
549.0,552.0,F,1,M,0
552.0,552.5,F,5/5,D7,0
552.5,553.0,F,5/5,m,0
553.0,554.0,F,1,M,0
554.0,555.0,F,5,M,0
555.0,555.5,F,1,M,0
555.5,556.0,F,5,M,0
556.0,556.5,F,5/5,D7,0
556.5,557.0,F,5,M,0
557.0,558.0,F,5,m,0
558.0,559.0,F,5,D7,0
559.0,560.0,F,5,M,0
560.0,561.0,F,5,M,1
561.0,562.0,F,1,M,0
562.0,563.5,F,1,M,1
563.5,564.0,F,1,M,0
564.0,564.5,F,1,M,1
564.5,565.5,F,1,M,0
565.5,566.0,F,7,D7,0
566.0,566.5,F,5,M,0
566.5,568.0,F,4,M,0
568.0,568.5,F,5,M,0
568.5,569.0,F,5,D7,0
569.0,570.0,F,1,M,0
570.0,574.0,F,5,M,0
574.0,574.5,F,1,M,2
574.5,577.5,F,5,M,0
577.5,579.0,F,1,M,0
579.0,579.5,F,5,M,0
579.5,580.0,F,5,D7,0
580.0,581.5,F,5,M,0
581.5,583.5,F,1,M,0
583.5,585.0,F,5,M,0
585.0,586.0,F,1,M,0
586.0,587.0,F,5,M,0
587.0,587.5,F,1,M,0
587.5,588.0,F,5,M,0
588.0,588.5,f,5,M,0
588.5,589.0,f,1,M,0
589.0,589.5,f,1,m,0
589.5,590.0,F,1,m,0
590.0,590.5,f,1,m,0
590.5,591.0,F,1,m,0
591.0,592.5,F,7,d7,2
592.5,593.0,f,1,m,1
593.0,593.5,f,7,d7,2
593.5,594.0,f,1,m,2
594.0,594.5,f,7,d7,2
594.5,595.0,f,1,m,0
595.0,596.0,f,7,d7,2
596.0,596.5,f,1,d7,2
596.5,597.0,f,1,m,1
597.0,597.5,f,1,m,2
597.5,599.0,f,1,m,0
599.0,599.5,f,7,d7,0
599.5,600.0,F,7,d7,2
600.0,600.5,f,7,d7,0
600.5,601.0,f,1,m,0
601.0,601.5,f,4,d7,0
601.5,602.0,f,7,d,0
602.0,602.5,f,1,m,0
602.5,603.0,f,5,D7,0
603.0,603.5,f,5,d7,0
603.5,604.0,f,5,D7,0
604.0,607.0,f,1,m,0
607.0,608.0,f,7,d7,0
608.0,608.5,f,7,m,0
608.5,609.0,f,1,M,0
609.0,609.5,f,7,d7,0
609.5,610.0,f,6,M,0
610.0,610.5,f,7,d7,0
610.5,611.0,f,6,M,0
611.0,612.0,f,7,d,0
612.0,612.5,f,7,d7,0
612.5,613.0,f,5,m,0
613.0,615.0,f,1,m,0
615.0,615.5,f,4,m,0
615.5,616.0,f,7,m,2
616.0,616.5,f,4,m,0
616.5,617.0,f,1,m,1
617.0,618.0,f,5,m,2
618.0,618.5,f,1,M,2
618.5,619.0,f,5/5,M,0
619.0,619.5,f,1,m,0
619.5,620.0,f,1,m,2
620.0,621.0,f,1,M,0
621.0,622.0,f,1,M,2
622.0,622.5,f,1,m,2
622.5,623.0,f,5/5,D7,0
623.0,625.5,f,1,m,0
625.5,626.5,f,5,m,0
626.5,627.0,f,5,D7,0
627.0,628.0,f,1,m,0
628.0,628.5,f,5,m,0
628.5,631.0,f,1,m,0
631.0,631.5,f,4,m,0
631.5,633.0,f,1,m,0
633.0,633.5,f,2,m7,1
633.5,634.0,f,1,m,0
634.0,634.5,f,7,d7,0
634.5,636.0,f,1,m,0
636.0,637.0,f,5,M,0
637.0,637.5,f,1,m,0
637.5,638.0,f,1,M,0
638.0,638.5,f,1,m,0
638.5,639.0,f,5,m,0
639.0,639.5,f,4,m,1
639.5,640.5,f,1,m,0
640.5,641.0,c,4,m,0
641.0,642.0,c,1,m,0
642.0,643.0,c,5,M,0
643.0,645.5,c,1,m,0
645.5,646.0,c,7,d7,0
646.0,646.5,c,1,m,0
646.5,647.0,c,5,M,0
647.0,647.5,c,1,m,0
647.5,648.0,c,7/5,d7,0
648.0,649.5,c,1,m,0
649.5,650.0,c,7/5,d7,0
650.0,650.5,c,1,m,0
650.5,651.0,c,5,M,0
651.0,652.0,c,1,m,0
652.0,652.5,f,5,m,0
652.5,653.0,f,1,m,1
653.0,653.5,f,1,m,0
653.5,654.0,f,5/4,m,0
654.0,654.5,f,2-,M,3
654.5,655.5,f,1,m,0
655.5,657.0,f,4,m,0
657.0,657.5,f,1,m,0
657.5,658.0,f,5,D7,0
658.0,658.5,f,1,m,0
658.5,659.0,f,5,D7,0
659.0,660.0,f,1,m,0
660.0,660.5,f,5,m,0
660.5,662.5,f,1,m,0
662.5,663.0,f,1,m,2
663.0,663.5,f,1,M,0
663.5,664.5,f,6,M,0
664.5,665.0,f,1,m,2
665.0,666.0,f,1,m,0
666.0,667.0,f,5,D7,0
667.0,667.5,f,5,m,0
667.5,669.0,f,1,m,0
669.0,671.0,f,5,D7,0
671.0,671.5,f,1,m,2
671.5,672.0,f,5,m,0
672.0,673.0,f,1,m,2
673.0,675.0,f,5,D7,0
675.0,677.0,f,1,m,2
677.0,679.0,f,5,D7,0
679.0,680.5,f,1,m,0
680.5,681.0,f,1,M,0
681.0,682.0,f,2,m7,1
682.0,683.0,f,5,D7,0
683.0,685.5,f,1,m,0
685.5,686.0,f,1,M,0
686.0,686.5,F,1,M,0
686.5,687.0,F,1,m,0
687.0,688.0,f,1,M,0
688.0,689.5,F,1,M,0
689.5,690.0,F,5/4,M,3
690.0,690.5,F,5,M,0
690.5,691.0,F,7/5,d,1
691.0,691.5,F,7,d,1
691.5,692.0,F,7,M,1
692.0,693.5,F,1,M,0
693.5,694.0,F,5,D7,3
694.0,694.5,F,1,M,0
694.5,695.0,F,1,M,1
695.0,695.5,F,5,M,3
695.5,696.0,F,7,d,0
696.0,697.0,F,1,M,2
697.0,698.5,F,5,M,0
698.5,699.0,F,5,D7,3
699.0,700.5,F,1,M,0
700.5,701.0,F,5,M,0
701.0,701.5,F,1,M,0
701.5,702.0,F,5/4,M,0
702.0,702.5,F,1,M,0
702.5,703.0,F,7/5,d,1
703.0,703.5,F,7,M,1
703.5,704.0,F,5,M,1
704.0,705.0,F,1,M,0
705.0,705.5,F,2,M,1
705.5,706.0,F,2,m,1
706.0,706.5,F,2,M,0
706.5,707.0,F,2,M,1
707.0,707.5,F,5,M,0
707.5,708.0,F,7,d,1
708.0,708.5,F,5,M,0
708.5,709.0,F,7,D7,0
709.0,709.5,F,1,M,0
709.5,710.0,F,1,M,1
710.0,713.5,F,1,M,0
713.5,714.0,F,5/4,D7,3
